Name,Address,City,State,Zip,Latitude,Longitude,Accuracy Score,Accuracy Type,County,Zip Geocoded,Source,AOR,Type Detailed,Male/Female,FY21 ALOS,Level A,Level B,Level C,Level D,Male Crim,Male Non-Crim,Female Crim,Female Non-Crim,ICE Threat Level 1,ICE Threat Level 2,ICE Threat Level 3,No ICE Threat Level,Mandatory,Guaranteed Minimum,Last Inspection Type,Last Inspection Standard,Last Inspection Rating - Final,Last Inspection Date,Second to Last Inspection Type,Second to Last Inspection Standard,Second to Last Inspection Rating,Second to Last Inspection Date
SOUTH TEXAS ICE PROCESSING CENTER,566 Veterans Drive,Pearsall,TX,78061,28.895694,-99.120202,1,rooftop,Frio County,78061,Statewide Partial,SNA,CDF,Female/Male,83,507,73,92,61,221,513,0,0,72,66,82,513,464,"1,350",Regular,PBNDS 2011 - 2016 Revisions,Meets Standard,2/26/2021,Regular,PBNDS 2011,Meets Standard,2/27/2020
STEWART DETENTION CENTER,146 CCA Road,Lumpkin,GA,31815,32.039122,-84.770133,0.6,street_center,Stewart County,31815,TIGER/Line® dataset from the US Census Bureau,ATL,IGSA,Male,75,165,143,183,181,466,202,3,2,276,98,94,206,526,"1,600",Regular,PBNDS 2011,Meets Standard,9/24/2020,Regular,PBNDS 2011,Meets Standard,5/9/2019
LASALLE ICE PROCESSING CENTER (JENA),830 Pinehill Road,Jena,LA,71342,31.707145,-92.151233,1,range_interpolation,LaSalle Parish,71342,TIGER/Line® dataset from the US Census Bureau,NOL,IGSA,Female/Male,116,187,103,128,48,158,234,51,21,117,33,59,256,344,"1,170",Regular,PBNDS 2011,Meets Standard,10/7/2020,Regular,PBNDS 2011,Meets Standard,9/26/2019
LA PALMA CORRECTIONAL CENTER,5501 North La Palma Road,Eloy,AZ,85131,32.814174,-111.531994,0.9,rooftop,Pinal County,85231,Pinal,PHO,IGSA,Male,107,302,46,43,38,98,330,0,0,42,21,34,332,248,"1,800",Regular,PBNDS 2011 - 2016 Revisions,Meets Standard,11/5/2020,Regular,PBNDS 2011,Meets Standard,6/27/2019
PORT ISABEL,27991 Buena Vista Boulevard,Los Fresnos,TX,78566,26.148689,-97.350707,0.6,street_center,Cameron County,78566,TIGER/Line® dataset from the US Census Bureau,SNA,SPC,Female/Male,12,355,25,2,10,69,323,0,0,24,19,23,326,190,800,Regular,PBNDS 2011 - 2016 Revisions,Meets Standard,1/27/2021,Regular,PBNDS 2011,Meets Standard,1/30/2020
ELOY FEDERAL CONTRACT FACILITY,1705 East Hanna Rd.,Eloy,AZ,85131,32.817595,-111.522377,0.9,rooftop,Pinal County,85231,Pinal,PHO,IGSA,Female/Male,53,268,30,42,41,72,114,19,176,39,20,31,292,250,,Regular,PBNDS 2011 - 2016 Revisions,Meets Standard,2/5/2021,Regular,PBNDS 2011,Meets Standard,2/6/2020
LA PALMA CORRECTION CENTER - APSO,5501 North La Palma Road,Eloy,AZ,85131,32.814174,-111.531994,0.9,rooftop,Pinal County,85231,Pinal,PHO,IGSA,Male,45,236,38,45,59,117,261,0,0,60,23,33,262,247,"1,800",N/A,,,New Facility,N/A,,,
BLUEBONNET DETENTION FACILITY,400 2nd Street,Anson,TX,79501,32.767645,-99.888084,1,rooftop,Jones County,79501,Jones,DAL,IGSA,Male,46,89,107,94,83,257,111,2,4,146,60,51,116,227,750,Regular,PBNDS 2011 - 2016 Revisions,Meets Standard,10/23/2020,Regular,PBNDS 2011,Special Review - Pre-Occupancy,12/19/2019
WINN CORRECTIONAL CENTER,560 Gum Spring Road,Winnfield,LA,71483,31.809211,-92.744735,0.6,street_center,Winn Parish,71483,TIGER/Line® dataset from the US Census Bureau,NOL,IGSA,Male,103,158,58,86,63,157,208,0,0,81,36,39,209,301,946,Regular,PBNDS 2011 - 2016 Revisions,Meets Standard,10/23/2020,Regular,PBNDS 2011,Meets Standard,10/10/2019
OTAY MESA DETENTION CENTER (SAN DIEGO CDF),7488 Calzada De La Fuente,San Diego,CA,92154,32.557011,-117.006117,0.33,place,San Diego County,92154,TIGER/Line® dataset from the US Census Bureau,SND,CDF,Female/Male,134,173,54,45,80,151,159,12,30,93,31,38,190,227,"1,100",Regular,PBNDS 2011 - 2016 Revisions,Meets Standard,2/3/2021,Regular,PBNDS 2011,Meets Standard,1/24/2020
